Manim Community v0.20.1

[06/04/26 17:04:25] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:49] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
                    INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:50] INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886911 function calls (33704304 primitive calls) in 26.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 bridges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_pydot.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic.py:1(<module>)
        1    0.000    0.000    0.008    0.008 saxutils.py:1(<module>)
       33    0.000    0.000    0.000    0.000 containers.py:105(extend)
        1    0.000    0.000    0.005    0.005 console.py:1409(render_str)
        1    0.000    0.000    0.023    0.023 logger_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:25(_cs_matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:421(get_matching_blocks)
        1    0.000    0.000    0.000    0.000 leiden.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strongly_connected.py:1(<module>)
        3    0.000    0.000    0.002    0.001 _emoji_replace.py:9(_emoji_replace)
      2/1    0.000    0.000   25.155   25.155 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 gexf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f8fa143c220}
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       32    0.000    0.000    0.000    0.000 typing_extensions.py:3105(_check_generic)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
        1    0.000    0.000    0.001    0.001 modularity_max.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1(<module>)
       48    0.000    0.000    0.000    0.000 socket.py:745(readable)
        2    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        2    0.000    0.000   23.558   11.779 threading.py:1117(join)
        1    0.000    0.000    0.001    0.001 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __meta__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _at.py:1(<module>)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _htmlparser.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:455(_format)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:162(Fraction)
        1    0.000    0.000    0.000    0.000 effects.py:1(<module>)
        3    0.000    0.000    0.000    0.000 message.py:249(get_payload)
       11    0.000    0.000    0.000    0.000 inspect.py:2492(_descriptor_get)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:420(realpath)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
       18    0.000    0.000    0.000    0.000 core.py:1037(__init__)
        1    0.000    0.000    0.000    0.000 laplacianmatrix.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 scene.py:955(compile_animations)
        2    0.000    0.000    0.002    0.001 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.011    0.011 message.py:1(<module>)
        5    0.000    0.000    0.000    0.000 configs.py:348(_on_setattr)
        1    0.000    0.000    0.000    0.000 _coo.py:28(_coo_base)
        1    0.000    0.000    0.002    0.002 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:644(_init_config_vars)
        1    0.000    0.000    0.000    0.000 socket.py:304(makefile)
        2    0.000    0.000    0.000    0.000 socket.py:221(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:120(update)
       22    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.004    0.004 boolean_ops.py:1(<module>)
        1    0.000    0.000    0.026    0.026 composition.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ismags.py:316(ISMAGS)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        2    0.000    0.000    0.001    0.000 readers.py:1(<module>)
        1    0.000    0.000    0.048    0.048 scene_file_writer.py:521(finish)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       14    0.000    0.000    0.000    0.000 segment.py:186(apply_style)
       39    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.012    0.006 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disjoint_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:45(_RegularExpressionProtocol)
        1    0.000    0.000    0.000    0.000 _lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
        2    0.000    0.000    0.000    0.000 threading.py:1081(_stop)
        1    0.000    0.000    0.000    0.000 _array_api_override.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _sections.py:169(add_command)
       35    0.000    0.000    0.000    0.000 table.py:761(<genexpr>)
        1    0.000    0.000    0.002    0.002 _conditional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:23(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 graph_hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connected.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1894(_split_scope_id)
        1    0.000    0.000    0.002    0.002 configparser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fractions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 swap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_parser.py:723(parse_pseudo_nth)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:1876(Axes)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 control.py:48(Control)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:18(_FuncInfo)
       16    0.000    0.000    0.000    0.000 css_parser.py:461(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:2413(ThreeDAxes)
        1    0.000    0.000    0.000    0.000 configparser.py:582(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1557(Polynomial)
        1    0.000    0.000    0.000    0.000 modularitymatrix.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 utils.py:45(config_file_paths)
        1    0.000    0.000    0.002    0.002 _expm_frechet.py:1(<module>)
        5    0.000    0.000    0.000    0.000 svgelements.py:3490(property_by_values)
       58    0.000    0.000    0.000    0.000 text.py:744(<genexpr>)
       54    0.000    0.000    0.000    0.000 types.py:1177(_guess_type)
        1    0.000    0.000   24.372   24.372 core.py:1878(invoke)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scene_file_writer.py:857(clean_cache)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
        1    0.000    0.000    0.000    0.000 specialized.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:381(decorator)
        7    0.000    0.000    0.000    0.000 core.py:520(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:404(chararray)
        1    0.000    0.000    0.000    0.000 console.py:112(ConsoleOptions)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        3    0.000    0.000    0.004    0.001 __init__.py:31(message_from_string)
        1    0.000    0.000    0.000    0.000 dense.py:1(<module>)
        2    0.000    0.000    0.000    0.000 errors.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:265(decorator)
        1    0.000    0.000    0.000    0.000 moving_camera_scene.py:1(<module>)
        2    0.000    0.000    0.004    0.002 scene.py:479(add)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vectorized_mobject_rendering.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
        1    0.000    0.000    0.002    0.002 isoline.py:1(<module>)
        5    0.000    0.000    0.000    0.000 svgelements.py:3696(property_by_values)
        1    0.000    0.000    0.000    0.000 label_propagation.py:1(<module>)
      112    0.000    0.000    0.000    0.000 table.py:125(flexible)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.004    0.004 functions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:405(abspath)
       24    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
       15    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        4    0.000    0.000    0.000    0.000 threading.py:616(set)
       46    0.000    0.000    0.000    0.000 core.py:907(get_parameter_source)
        3    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 nx_agraph.py:1(<module>)
        1    0.000    0.000    0.024    0.024 client.py:1406(getresponse)
       24    0.000    0.000    0.000    0.000 enum.py:1403(_iter_member_by_def_)
        3    0.000    0.000    0.000    0.000 core.py:662(_close_with_exception_info)
        1    0.000    0.000    0.000    0.000 d_separation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance_regular.py:1(<module>)
       27    0.000    0.000    0.000    0.000 inspect.py:2271(parse_name)
        8    0.000    0.000    0.000    0.000 console.py:2044(_check_buffer)
        1    0.000    0.000    0.000    0.000 ssl.py:1199(sendall)
        1    0.000    0.000    0.000    0.000 dammit.py:485(EncodingDetector)
        2    0.000    0.000    0.000    0.000 centrality.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:642(with_suffix)
        1    0.000    0.000    0.000    0.000 request.py:315(__init__)
        2    0.000    0.000    0.000    0.000 parser.py:390(_match_short_opt)
        4    0.000    0.000    0.000    0.000 scene.py:1099(validate_run_time)
        1    0.000    0.000    0.000    0.000 speedmodifier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svgelements.py:1995(Point)
        1    0.000    0.000    0.001    0.001 _csr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 inotify.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _commands.py:151(__init__)
       12    0.000    0.000    0.000    0.000 threading.py:1485(current_thread)
        2    0.000    0.000    0.000    0.000 {built-in method posix.utime}
       59    0.000    0.000    0.000    0.000 difflib.py:39(_calculate_ratio)
       42    0.000    0.000    0.000    0.000 core.py:2263(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_sanity_check)
        4    0.000    0.000    0.001    0.000 parser.py:470(_process_opts)
        1    0.000    0.000    0.000    0.000 biconnected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       62    0.000    0.000    0.000    0.000 typing.py:2820(<genexpr>)
        2    0.000    0.000    0.001    0.001 scene.py:909(_collect_animation_mobjects)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 mobject.py:2806(init_sizes)
       15    0.000    0.000    0.000    0.000 utils.py:1660(_set_dir)
        1    0.000    0.000    0.000    0.000 decomposition.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        3    0.000    0.000    0.000    0.000 std.py:1265(close)
        1    0.000    0.000    0.000    0.000 core.py:1091(HSV)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:74(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _support.py:121(ConstraintMixin)
       41    0.000    0.000    0.000    0.000 functools.py:968(__init__)
        1    0.000    0.000    0.000    0.000 number_line.py:35(NumberLine)
        1    0.000    0.000    0.000    0.000 images.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:73(import_module)
       15    0.000    0.000    0.000    0.000 __init__.py:199(split)
        1    0.000    0.000    0.000    0.000 maxcut.py:1(<module>)
      112    0.000    0.000    0.000    0.000 multiarray.py:600(can_cast)
        1    0.000    0.000    0.000    0.000 svg_mobject.py:36(SVGMobject)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 types.py:96(__call__)
        1    0.000    0.000    0.002    0.002 pretty.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1918(Chebyshev)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 simple_functions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _docscrape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:1(<module>)
       28    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 output_options.py:1(<module>)
